\N,5182277,4.498370794894805
2450816,35149,0.03051037894534728
2450817,34022,0.029532109376613994
2450818,34808,0.030214380788348125
2450819,35479,0.030796828774701305
2450820,35093,0.03046176927733569
2450821,34833,0.030236081532996156
2450822,34961,0.03034718934559408
2450823,36256,0.031471287918362144
2450824,34992,0.03037409826895764
2450825,34384,0.029846336159117498
2450826,35602,0.030903596438369624
2450827,34760,0.0301727153586239
2450828,34972,0.030356737673239216
2450829,34402,0.029861960695264082
2450830,34582,0.030018206056729915
2450831,34884,0.03028035105207814
2450832,34683,0.030105877065107964
2450833,34827,0.030230873354280628
2450834,33536,0.029110246900656247
2450835,34825,0.030229137294708785
2450836,34522,0.029966124269574637
2450837,35943,0.031199594595368783
2450838,35631,0.030928769302161343
2450839,33533,0.029107642811298483
2450840,35206,0.030559856643144794
2450841,35250,0.030598049953725334
2450842,35574,0.03087929160436383
2450843,33794,0.02933419858542394
2450844,33925,0.029447910487379627
2450845,34433,0.02988886961862764
2450846,35081,0.030451352919904636
2450847,35778,0.03105636968069177
2450848,35101,0.03046871351562306
2450849,34041,0.029548601942546496
2450850,34218,0.029702243214654565
2450851,34550,0.02999042910358043
2450852,34498,0.029945291554712525
2450853,34136,0.02963106477220902
2450854,34984,0.03036715403067027
2450855,35084,0.0304539570092624
2450856,35133,0.030496490468772543
2450857,34053,0.029559018299977553
2450858,35518,0.030830681936352237
2450859,36126,0.031358444046192376
2450860,35572,0.030877555544791987
2450861,34200,0.02968661867850798
2450862,36005,0.0312534124420959
2450863,33798,0.029337670704567626
2450864,34914,0.03030639194565578
2450865,35259,0.030605862221798622
2450866,35476,0.030794224685343544
2450867,34838,0.030240421681925762
2450868,34682,0.030105009035322042
2450869,34390,0.029851544337833026
2450870,35317,0.030656207949382057
2450871,35521,0.03083328602571
2450872,35017,0.030395799013605673
2450873,34456,0.02990883430370383
2450874,35429,0.03075342728540524
2450876,34656,0.030082440260888087
2450877,35045,0.030420103847611468
2450878,35501,0.030815925429991575
2450879,35237,0.030586765566508356
2450880,35288,0.03063103508559034
2450881,35613,0.03091314476601476
2450882,35294,0.03063624326430587
2450883,33520,0.02909635842408151
2450884,35394,0.030723046242897997
2450885,34683,0.030105877065107964
2450886,35158,0.030518191213420573
2450887,34159,0.02965102945728521
2450888,34708,0.030127577809755994
2450889,33816,0.029353295240714207
2450890,34308,0.02978036589538748
2450891,34439,0.02989407779734317
2450892,34510,0.02995570791214358
2450893,35485,0.030802036953416833
2450894,34287,0.029762137269883134
2450895,35443,0.03076557970240814
2450896,34965,0.030350661464737767
2450897,34043,0.02955033800211834
2450898,34228,0.029710923512513778
2450899,34436,0.029891473707985405
